Row,Col,G,B
1,1,288.8949271,-28889.49271
4,1,-288.8949271,28889.49271
2,2,288.8949271,-28889.49271
5,2,-288.8949271,28889.49271
3,3,288.8949271,-28889.49271
6,3,-288.8949271,28889.49271
4,4,1000288.895,-28889.49271
7,4,-1000000,0
5,5,1000288.895,-28889.49271
8,5,-1000000,0
6,6,1000288.895,-28889.49271
9,6,-1000000,0
7,7,1000006.423,-13.31824447
8,7,-3.119897098,4.571812123
9,7,-1.125818194,2.969664676
10,7,-6.422970611,13.31824468
11,7,3.119897098,-4.571812192
12,7,1.125818194,-2.969664702
8,8,1000007.182,-13.80116134
9,8,-1.911067478,3.624476505
10,8,3.119897098,-4.571812192
11,8,-7.182343584,13.80116157
12,8,1.911067478,-3.624476549
9,9,1000005.77,-12.85328846
10,9,1.125818194,-2.969664702
11,9,1.911067478,-3.624476549
12,9,-5.770479295,12.85328867
10,10,14.98693143,-31.07590389
11,10,-7.279759894,10.66756166
12,10,-2.62690912,6.929217593
15,10,-8.563960815,17.75765958
16,10,4.159862797,-6.095749589
17,10,1.501090925,-3.959552937
11,11,27.95309046,-43.55111801
12,11,-4.459157449,8.45711187
13,11,-11.19428877,11.34840815
15,11,4.159862797,-6.095749589
16,11,-9.576458112,18.40154876
17,11,2.548089971,-4.832635398
12,12,21.30045383,-37.93489213
14,12,-7.836002137,7.943885702
15,12,1.501090925,-3.959552937
16,12,2.548089971,-4.832635398
17,12,-7.693972394,17.13771822
13,13,11.19428877,-11.34840807
14,14,23.65869876,-23.98442381
18,14,-9.795002671,9.929857128
19,14,-6.027693951,6.11068131
15,15,21.40990204,-44.39414868
16,15,-10.39965699,15.23937389
17,15,-3.752727314,9.898882309
21,15,-12.84594122,26.63648937
22,15,6.239794195,-9.143624384
23,15,2.251636388,-5.939329405
16,16,23.94114528,-46.00387162
17,16,-6.370224927,12.08158844
21,16,6.239794195,-9.143624384
22,16,-14.36468717,27.60232314
23,16,3.822134956,-7.248953098
17,17,19.23493098,-42.8442953
21,17,2.251636388,-5.939329405
22,17,3.822134956,-7.248953098
23,17,-11.54095859,25.70657733
18,18,9.795002671,-9.929857042
19,19,13.86369609,-14.05456677
20,19,-7.836002137,7.943885702
20,20,7.836002137,-7.943885595
21,21,30.11657108,-53.22068825
22,21,-10.39965699,15.23937389
23,21,-3.752727314,9.898882309
25,21,-8.706669041,8.826539669
26,21,-8.563960815,17.75765958
27,21,4.159862797,-6.095749589
28,21,1.501090925,-3.959552937
22,22,32.64781432,-54.83041119
23,22,-6.370224927,12.08158844
24,22,-8.706669041,8.826539669
26,22,4.159862797,-6.095749589
27,22,-9.576458112,18.40154876
28,22,2.548089971,-4.832635398
23,23,19.23493098,-42.8442953
26,23,1.501090925,-3.959552937
27,23,2.548089971,-4.832635398
28,23,-7.693972394,17.13771822
24,24,8.706669041,-8.826539573
25,25,12.17310799,-3475.265484
29,25,-3.466438945,3466.438945
26,26,1000012.046,-24.44913119
27,26,-5.086441024,7.853071337
28,26,-3.013768297,6.176188995
32,26,-3.482348433,6.691472236
33,26,0.9265782276,-1.757321891
34,26,1.512677372,-2.216636221
260,26,-1000000,0
27,27,1000012.374,-24.63344567
28,27,-3.093941204,6.272472764
32,27,0.9265782276,-1.757321891
33,27,-2.797808171,6.2318975
34,27,0.5458512332,-1.439837454
261,27,-1000000,0
28,28,1000023.868,-36.83485783
31,28,-13.06000356,13.2398095
32,28,1.512677372,-2.216636221
33,28,0.5458512332,-1.439837454
34,28,-3.114167561,6.457330767
262,28,-1000000,0
29,29,8.075851966,-3471.111818
30,29,-4.609413022,4.672873943
30,30,20.28141729,-20.56064495
35,30,-7.836002137,7.943885702
36,30,-7.836002137,7.943885702
31,31,32.6500089,-33.09952365
37,31,-19.59000534,19.85971426
32,32,1000020.895,-33.03690584
33,32,-3.474668353,6.589956967
34,32,-5.672540145,8.312385633
40,32,-7.836002137,7.943885702
41,32,-9.576458189,18.40154865
42,32,2.548090126,-4.8326352
43,32,4.159862773,-6.095749607
257,32,-1000000,0
33,33,1000010.492,-23.36961505
34,33,-2.046942124,5.399390376
41,33,2.548090126,-4.8326352
42,33,-7.69397247,17.13771813
43,33,1.501090891,-3.959552997
258,33,-1000000,0
34,34,1000011.678,-24.21498977
41,34,4.159862773,-6.095749607
42,34,1.501090891,-3.959552997
43,34,-8.563960793,17.75765961
259,34,-1000000,0
35,35,7.836002137,-7.943885595
36,36,7.836002137,-7.943885595
37,37,30.41115115,-30.82984178
38,37,-5.224001424,5.295923802
39,37,-5.597144383,5.674204073
38,38,5.224001424,-5.295923641
39,39,5.597144383,-5.674203923
40,40,13.86369609,-14.05456677
44,40,-6.027693951,6.11068131
41,41,21.06820802,-40.48340672
42,41,-5.605798277,10.63179738
43,41,-9.1516981,13.41064904
46,41,-11.49174983,22.08185838
47,41,3.057708151,-5.79916224
48,41,4.991835327,-7.314899529
42,42,20.65816902,-41.48578208
43,42,-3.302399961,8.711016557
45,42,-3.731429589,3.782802715
46,42,3.057708151,-5.79916224
47,42,-9.232766964,20.56526175
48,42,1.801309069,-4.751463597
43,43,18.84071375,-39.06685085
46,43,4.991835327,-7.314899529
47,43,1.801309069,-4.751463597
48,43,-10.27675295,21.30919153
44,44,6.027693951,-6.11068117
45,45,3.731429589,-3.782802491
46,46,21.93879512,-42.15627479
47,46,-5.837442834,11.07112786
48,46,-9.529867443,13.9648081
50,46,-10.4470453,20.07441671
51,46,2.779734683,-5.271965673
52,46,4.538032116,-6.649908663
47,47,17.62619148,-39.26095398
48,47,-3.438862769,9.070975922
50,47,2.779734683,-5.271965673
51,47,-8.393424512,18.6956925
52,47,1.637553699,-4.319512361
48,48,23.18107479,-44.29204045
49,48,-3.561819153,3.610857137
50,48,4.538032116,-6.649908663
51,48,1.637553699,-4.319512361
52,48,-9.342502684,19.3719923
49,49,3.561819153,-3.610856902
50,50,28.27817153,-3514.115684
51,50,-6.601869872,12.52091842
52,50,-10.77782628,15.79353299
53,50,-3.466438945,3466.438945
57,50,-14.36468728,27.60232297
58,50,3.822135189,-7.2489528
59,50,6.239794159,-9.143624411
51,51,19.93438322,-44.40226944
52,51,-3.889190036,10.25884182
57,51,3.822135189,-7.2489528
58,51,-11.5409587,25.70657719
59,51,2.251636337,-5.939329496
52,52,25.65488282,-3512.447426
54,52,-3.466438945,3466.438945
57,52,6.239794159,-9.143624411
58,52,2.251636337,-5.939329496
59,52,-12.84594119,26.63648942
53,53,9.326823547,-3479.964716
54,53,-2.233075242,4.764880546
55,53,-5.860384603,13.52577165
56,53,2.233075242,-4.764880581
54,54,9.480213589,-3480.040613
55,54,2.233075242,-4.764880581
56,54,-6.013774645,13.60166826
55,55,13.31905592,-30.74038981
56,55,-5.075171006,10.82927399
60,55,-7.458671312,17.21461846
61,55,2.842095763,-6.064393467
56,56,22.37433869,-39.73942167
60,56,2.842095763,-6.064393467
61,56,-7.653895002,17.31121414
62,56,-8.706669041,8.826539669
57,57,23.94114547,-46.00387134
58,57,-6.370225315,12.08158795
59,57,-10.39965693,15.23937393
64,57,-9.576458189,18.40154865
65,57,2.548090126,-4.8326352
66,57,4.159862773,-6.095749607
58,58,19.23493117,-42.84429506
59,58,-3.752727228,9.89888246
64,58,2.548090126,-4.8326352
65,58,-7.69397247,17.13771813
66,58,1.501090891,-3.959552997
59,59,21.40990198,-44.39414876
64,59,4.159862773,-6.095749607
65,59,1.501090891,-3.959552997
66,59,-8.563960793,17.75765961
60,60,11.37667238,-21.18656097
61,60,-2.842095763,6.064393439
63,60,-3.918001068,3.971942851
61,61,7.653895002,-17.31121401
62,62,15.23667082,-15.4464442
73,62,-6.530001781,6.619904752
63,63,3.918001068,-3.971942637
64,64,17.78485092,-34.17430427
65,64,-4.732167377,8.974893872
66,64,-7.725459435,11.32067773
67,64,-8.208392734,15.77275599
68,64,2.184077251,-4.142258743
69,64,3.565596662,-5.224928235
65,65,14.28880602,-31.82719047
66,65,-2.787740227,7.353455523
67,65,2.184077251,-4.142258743
68,65,-6.594833545,14.68947268
69,65,1.286649335,-3.393902569
66,66,15.90449862,-32.97851035
67,66,3.565596662,-5.224928235
68,66,1.286649335,-3.393902569
69,66,-7.340537823,15.22085109
67,67,22.57308002,-43.37507865
68,67,-6.00621244,11.39121148
69,67,-9.805390822,14.36855255
70,67,-14.36468728,27.60232297
71,67,3.822135189,-7.2489528
72,67,6.239794159,-9.143624411
68,68,18.13579225,-40.39604958
69,68,-3.538285672,9.333232028
70,68,3.822135189,-7.2489528
71,68,-11.5409587,25.70657719
72,68,2.251636337,-5.939329496
69,69,20.18647901,-41.85734021
70,69,6.239794159,-9.143624411
71,69,2.251636337,-5.939329496
72,69,-12.84594119,26.63648942
70,70,14.36468728,-27.60232286
71,70,-3.822135189,7.248952778
72,70,-6.239794159,9.143624376
71,71,11.5409587,-25.70657709
